mapchecks,steps,reward,belief
1,24,35.786796564403566,2.0
2,28,32.201010126776666,1.5
0,20,40.61522368914976,0
1,24,36.61522368914976,2.0
4,30,30.201010126776662,3.0
4,33,26.786796564403566,2.0
3,29,30.786796564403566,3.0
3,31,29.201010126776666,2.0
6,40,18.958369439657382,2.5
0,19,42.02943725152285,0
1,24,36.20101012677666,3.0
0,21,39.201010126776666,0
4,31,29.615223689149758,2.5
2,25,36.02943725152285,3.0
3,30,29.786796564403563,3.0
0,22,38.20101012677666,0
6,39,19.544155877284286,3.0
5,35,25.201010126776666,2.0
4,29,31.615223689149758,2.5
3,31,28.37258300203047,2.0
1,23,37.61522368914976,2.0
2,25,35.61522368914976,2.0
1,22,38.61522368914976,2.0
0,21,39.201010126776666,0
1,25,34.78679656440356,3.0
1,26,33.786796564403566,2.0
2,29,29.958369439657375,2.5
7,42,16.544155877284286,3.0
5,34,26.201010126776666,2.0
2,27,33.20101012677666,3.5
0,19,42.02943725152285,0
0,20,40.201010126776666,0
2,24,37.02943725152285,2.0
2,28,32.201010126776666,2.5
4,30,30.615223689149758,3.0
1,22,38.61522368914976,3.0
5,34,25.786796564403573,4.0
0,20,40.201010126776666,0
0,23,35.958369439657375,0
2,24,37.02943725152285,2.5
3,30,30.615223689149758,3.0
1,22,38.201010126776666,3.0
1,23,36.78679656440356,2.0
3,28,32.201010126776666,3.0
0,20,40.201010126776666,0
1,26,34.201010126776666,2.0
2,27,32.78679656440356,3.0
4,33,26.78679656440357,2.5
0,21,39.61522368914976,0
1,22,38.61522368914976,2.0
3,29,31.20101012677666,3.0
4,32,28.201010126776662,2.5
1,25,34.786796564403566,2.0
2,25,35.61522368914976,2.0
0,23,36.78679656440356,0
5,34,25.78679656440357,2.0
3,32,27.37258300203047,2.0
1,26,32.958369439657375,3.0
3,28,32.61522368914976,3.0
3,28,31.786796564403566,2.0
4,32,28.201010126776662,2.5
2,28,32.61522368914976,1.5
9,45,15.201010126776666,3.0
2,27,33.61522368914976,3.5
0,19,42.02943725152285,0
0,24,35.37258300203047,0
1,21,40.02943725152285,2.0
2,27,33.201010126776666,2.5
0,20,40.61522368914976,0
0,21,39.201010126776666,0
3,31,28.786796564403566,2.0
1,22,38.61522368914976,2.0
3,33,25.958369439657375,1.0
2,26,34.20101012677666,2.5
2,28,30.958369439657375,3.0
1,22,38.61522368914976,3.0
0,19,41.61522368914976,0
3,38,19.71572875253809,2.0
2,25,35.61522368914976,2.5
1,25,35.20101012677666,3.0
2,23,38.02943725152285,2.5
3,27,33.61522368914976,3.0
0,19,42.02943725152285,0
4,28,33.02943725152285,2.0
2,27,32.78679656440356,2.5
0,19,42.02943725152285,0
1,23,37.20101012677666,3.0
1,22,38.61522368914976,2.0
5,33,26.37258300203047,2.0
2,24,37.02943725152285,2.5
2,25,35.201010126776666,2.0
1,24,36.61522368914976,3.0
2,24,37.02943725152285,2.5
0,19,42.02943725152285,0
1,24,36.20101012677666,3.0
1,23,37.61522368914976,2.0
0,19,41.61522368914976,0
3,26,35.02943725152285,2.0
0,20,40.201010126776666,0
1,24,36.201010126776666,2.0
1,25,34.786796564403566,2.0
2,25,34.786796564403566,2.5
0,21,39.201010126776666,0
1,23,37.61522368914976,2.0
0,21,39.201010126776666,0
0,20,40.61522368914976,0
2,27,33.20101012677666,2.5
1,25,34.78679656440356,3.0
2,25,35.61522368914976,2.5
3,30,30.615223689149758,3.0
2,27,32.78679656440356,2.5
3,30,29.786796564403566,2.0
3,30,30.615223689149758,3.0
7,43,15.544155877284288,2.0
1,21,40.02943725152285,2.0
0,22,38.20101012677666,0
0,18,43.02943725152285,0
0,20,40.61522368914976,0
1,21,40.02943725152285,2.0
2,28,32.201010126776666,2.5
1,24,36.201010126776666,2.0
4,36,22.544155877284282,2.0
0,21,39.20101012677666,0
2,28,31.372583002030467,2.5
1,23,37.61522368914976,2.0
0,18,43.02943725152285,0
2,26,34.61522368914976,2.5
0,19,41.61522368914976,0
1,25,35.61522368914976,3.0
6,36,24.20101012677667,2.5
1,24,36.201010126776666,3.0
5,35,25.201010126776666,3.0
1,23,37.61522368914976,3.0
2,25,35.61522368914976,2.0
4,29,31.615223689149758,2.0
0,21,39.61522368914976,0
1,23,37.61522368914976,2.0
0,21,39.20101012677666,0
0,22,38.201010126776666,0
8,38,21.786796564403573,3.0
2,25,35.61522368914976,2.5
1,28,30.544155877284275,3.0
3,31,29.201010126776666,2.0
1,23,37.61522368914976,2.0
0,19,42.02943725152285,0
7,38,22.201010126776666,2.0
5,32,28.615223689149758,3.0
0,23,36.786796564403566,0
0,19,41.61522368914976,0
2,27,33.61522368914976,3.0
1,27,32.37258300203047,2.0
1,23,37.61522368914976,2.0
0,20,41.02943725152285,0
2,25,35.61522368914976,2.5
0,20,41.02943725152285,0
1,26,33.37258300203047,2.0
2,26,34.201010126776666,2.0
2,32,26.12994231491118,2.5
1,22,38.61522368914976,2.0
2,28,31.786796564403566,2.5
4,36,23.372583002030474,2.5
3,32,27.786796564403566,3.0
4,35,24.78679656440357,2.5
2,28,32.201010126776666,2.5
0,18,43.02943725152285,0
1,25,34.786796564403566,3.0
1,24,36.201010126776666,2.0
2,30,28.54415587728428,2.0
0,20,40.61522368914976,0
1,24,36.201010126776666,2.0
1,24,36.20101012677666,3.0
4,30,29.786796564403566,3.0
3,25,36.02943725152285,2.0
2,25,35.61522368914976,2.5
2,26,34.201010126776666,2.5
1,24,36.20101012677666,3.0
1,25,35.61522368914976,3.0
0,21,39.61522368914976,0
2,26,34.61522368914976,2.5
4,32,28.20101012677666,2.0
1,24,36.20101012677666,3.0
2,27,33.201010126776666,2.5
2,25,35.201010126776666,2.5
4,29,31.201010126776666,2.5
1,21,40.02943725152285,2.0
2,27,33.61522368914976,2.5
0,20,40.61522368914976,0
2,30,28.958369439657375,2.0
6,39,20.78679656440357,3.5
1,22,38.61522368914976,2.0
4,33,26.786796564403566,3.0
4,32,28.615223689149758,2.5
3,28,31.786796564403566,2.0
0,23,36.37258300203047,0
1,22,38.61522368914976,3.0
7,40,18.958369439657382,3.0
1,23,37.61522368914976,3.0
0,19,42.02943725152285,0
0,22,37.786796564403566,0
2,25,35.61522368914976,2.5
0,23,36.78679656440356,0
0,21,39.201010126776666,0
1,23,37.61522368914976,3.0
0,20,40.61522368914976,0
0,22,38.20101012677666,0
4,34,24.544155877284286,3.0
1,23,37.61522368914976,3.0
1,23,38.02943725152285,2.0
1,23,37.20101012677666,2.0
0,18,43.02943725152285,0
2,28,31.37258300203047,3.0
1,24,36.201010126776666,2.0
0,19,42.02943725152285,0
0,21,39.20101012677666,0
6,41,18.78679656440357,3.0
2,32,26.544155877284282,2.5
2,26,34.61522368914976,2.5
1,29,29.95836943965737,3.0
3,26,34.61522368914976,3.0
1,27,32.786796564403566,2.0
3,28,32.20101012677666,3.0
1,27,32.78679656440356,3.0
1,22,39.02943725152285,2.0
6,39,20.786796564403573,2.0
11,47,13.201010126776666,2.0
5,38,21.78679656440357,3.0
0,21,39.201010126776666,0
3,25,36.02943725152285,2.0
1,25,34.786796564403566,2.0
2,26,34.201010126776666,2.5
2,27,33.201010126776666,3.0
2,26,34.201010126776666,2.5
3,30,30.201010126776662,2.0
0,18,43.02943725152285,0
1,26,33.37258300203047,3.0
2,27,32.786796564403566,2.0
5,36,22.95836943965738,2.0
0,21,39.201010126776666,0
1,27,31.958369439657375,2.0
2,26,34.61522368914976,2.0
2,30,29.786796564403566,3.5
1,24,36.20101012677666,3.0
0,22,38.20101012677666,0
1,23,37.201010126776666,2.0
0,23,36.37258300203047,0
1,24,36.61522368914976,2.0
3,31,28.786796564403566,3.0
6,35,24.786796564403573,2.5
0,22,38.20101012677666,0
1,24,36.61522368914976,2.0
0,19,42.02943725152285,0
0,19,42.02943725152285,0
3,28,32.61522368914976,2.0
5,39,19.544155877284282,3.0
0,20,40.61522368914976,0
5,34,26.615223689149758,2.0
5,35,25.201010126776666,2.0
2,28,32.61522368914976,3.5
1,24,36.201010126776666,2.0
2,24,37.02943725152285,3.0
2,27,33.61522368914976,2.5
2,24,36.61522368914976,3.0
2,26,34.61522368914976,1.5
4,31,29.615223689149758,2.0
2,27,32.786796564403566,2.5
4,34,26.615223689149758,2.5
2,26,34.201010126776666,1.5
5,33,27.201010126776666,3.0
4,29,31.615223689149758,2.0
2,26,34.201010126776666,2.0
1,24,36.201010126776666,2.0
0,23,36.78679656440356,0
1,24,36.61522368914976,2.0
2,23,38.02943725152285,2.0
3,29,31.201010126776662,2.0
1,23,37.201010126776666,2.0
0,20,40.61522368914976,0
0,21,39.61522368914976,0
0,19,42.02943725152285,0
3,30,30.20101012677666,3.0
1,23,37.201010126776666,2.0
0,20,40.61522368914976,0
6,40,19.786796564403573,2.0
2,26,34.61522368914976,2.5
2,26,34.201010126776666,2.0
1,25,35.20101012677666,3.0
4,34,26.201010126776662,3.0
5,37,22.372583002030474,2.0
1,22,38.61522368914976,2.0
3,29,31.201010126776662,3.0
2,29,31.201010126776662,2.5
1,25,34.786796564403566,2.0
3,29,31.201010126776662,3.0
2,27,32.786796564403566,2.5
1,23,37.61522368914976,2.0
4,32,27.37258300203047,3.5
1,22,38.61522368914976,2.0
2,24,36.61522368914976,3.0
2,26,33.786796564403566,2.5
0,20,40.61522368914976,0
1,23,37.61522368914976,2.0
1,24,36.20101012677666,3.0
1,24,36.61522368914976,2.0
2,27,32.37258300203047,2.5
4,36,22.54415587728428,2.5
1,24,36.61522368914976,3.0
6,34,25.786796564403566,2.0
1,24,36.201010126776666,2.0
0,21,39.201010126776666,0
5,34,26.201010126776666,2.0
1,23,37.201010126776666,3.0
0,22,37.37258300203047,0
3,30,30.615223689149758,2.0
9,42,18.61522368914976,3.0
2,29,30.786796564403566,2.5
3,29,31.615223689149758,2.0
0,23,36.786796564403566,0
0,19,42.02943725152285,0
1,22,38.61522368914976,3.0
2,27,32.37258300203047,2.5
1,25,34.78679656440356,3.0
1,22,39.02943725152285,2.0
2,27,32.37258300203047,2.5
2,25,35.61522368914976,3.0
0,22,38.20101012677666,0
2,29,30.37258300203047,2.5
0,19,42.02943725152285,0
0,20,41.02943725152285,0
0,20,40.61522368914976,0
2,26,34.61522368914976,3.0
0,22,38.20101012677666,0
0,19,42.02943725152285,0
1,24,35.786796564403566,3.0
1,24,35.78679656440356,3.0
0,19,42.02943725152285,0
0,19,42.02943725152285,0
1,26,33.37258300203047,2.0
4,31,28.78679656440357,3.0
2,25,35.201010126776666,2.5
5,43,15.54415587728429,4.0
1,24,36.61522368914976,2.0
3,30,30.20101012677666,3.0
3,28,31.786796564403566,3.0
1,27,31.958369439657375,3.0
0,21,39.61522368914976,0
1,22,39.02943725152285,2.0
16,62,-3.0416305603426217,2.0
3,33,27.201010126776666,3.0
1,24,36.201010126776666,2.0
4,35,24.372583002030474,3.5
1,26,33.37258300203047,3.0
3,30,29.786796564403566,3.0
5,34,26.201010126776666,2.0
1,24,36.61522368914976,3.0
3,30,29.786796564403566,2.0
1,23,37.61522368914976,2.0
0,21,39.61522368914976,0
3,27,33.61522368914976,3.0
3,34,24.544155877284282,3.0
0,21,39.20101012677666,0
1,23,37.61522368914976,2.0
2,30,29.37258300203047,2.5
2,25,35.61522368914976,2.5
8,46,14.20101012677667,3.0
0,19,42.02943725152285,0
0,22,38.201010126776666,0
0,21,39.61522368914976,0
1,26,33.37258300203047,2.0
0,20,40.201010126776666,0
4,29,31.61522368914976,2.0
0,20,40.61522368914976,0
1,25,34.786796564403566,2.0
1,24,36.201010126776666,2.0
0,21,39.61522368914976,0
0,21,39.20101012677666,0
0,22,38.201010126776666,0
0,20,40.61522368914976,0
0,20,40.61522368914976,0
0,21,39.61522368914976,0
1,22,38.61522368914976,2.0
6,37,23.201010126776666,2.5
1,23,37.61522368914976,3.0
0,21,39.20101012677666,0
1,22,38.61522368914976,2.0
0,20,40.61522368914976,0
4,30,30.201010126776666,2.5
1,22,39.02943725152285,2.0
2,26,34.20101012677666,2.5
4,33,27.615223689149758,2.5
1,22,38.61522368914976,2.0
1,24,36.20101012677666,3.0
0,23,36.78679656440356,0
3,28,32.201010126776666,3.0
3,30,30.201010126776666,3.0
2,26,34.61522368914976,2.5
2,25,35.61522368914976,2.5
0,21,39.61522368914976,0
3,27,34.02943725152285,2.0
1,25,35.20101012677666,3.0
5,35,24.78679656440357,2.0
5,34,25.786796564403566,2.0
2,26,34.201010126776666,2.5
1,25,35.20101012677666,3.0
2,24,36.61522368914976,2.5
1,22,38.61522368914976,3.0
0,20,40.61522368914976,0
7,41,19.61522368914976,3.0
0,20,41.02943725152285,0
2,26,34.61522368914976,2.5
2,25,36.02943725152285,3.0
2,28,32.201010126776666,2.0
3,30,30.615223689149758,3.0
2,25,35.20101012677666,2.5
5,32,28.615223689149758,3.0
2,30,29.372583002030467,2.5
2,29,30.37258300203047,2.5
1,22,38.61522368914976,2.0
0,19,42.02943725152285,0
0,21,38.786796564403566,0
9,45,14.78679656440357,3.0
2,26,33.78679656440357,2.5
0,20,40.201010126776666,0
5,36,24.201010126776666,3.0
2,32,26.129942314911183,2.5
0,21,39.201010126776666,0
0,19,42.02943725152285,0
3,28,31.37258300203047,3.0
1,24,36.61522368914976,3.0
1,22,38.61522368914976,2.0
1,22,39.02943725152285,2.0
4,30,30.615223689149758,2.0
4,31,28.786796564403566,2.0
3,31,28.372583002030474,3.0
4,30,29.78679656440357,2.0
1,23,37.201010126776666,2.0
3,31,28.37258300203047,2.0
3,29,31.201010126776666,3.0
0,21,39.20101012677666,0
2,25,35.61522368914976,2.5
3,27,33.201010126776666,2.0
2,27,33.201010126776666,2.0
1,25,35.201010126776666,2.0
2,29,29.958369439657375,2.5
1,28,30.12994231491118,3.0
1,22,38.61522368914976,3.0
6,36,22.95836943965738,3.0
3,26,34.61522368914976,3.0
2,29,30.37258300203047,2.5
0,21,39.20101012677666,0
1,26,33.786796564403566,2.0
3,31,29.201010126776662,2.0
2,26,34.61522368914976,2.5
1,22,38.61522368914976,2.0
2,31,27.958369439657375,2.0
1,22,38.61522368914976,2.0
2,30,29.372583002030467,2.5
2,27,33.20101012677666,3.0
2,25,35.201010126776666,2.5
4,31,28.786796564403566,2.0
1,24,37.02943725152285,2.0
3,24,37.02943725152285,2.0
5,33,27.201010126776662,2.0
3,30,29.786796564403566,2.0
3,29,31.615223689149758,2.0
3,30,29.786796564403566,3.0
0,19,41.61522368914976,0
1,22,39.02943725152285,2.0
0,22,38.201010126776666,0
3,26,34.61522368914976,2.0
0,21,39.61522368914976,0
2,27,33.20101012677666,2.5
0,21,39.61522368914976,0
0,19,41.61522368914976,0
5,35,25.201010126776666,3.0
1,25,35.201010126776666,2.0
2,26,34.201010126776666,2.5
1,26,34.20101012677666,3.0
4,29,31.615223689149754,2.0
1,25,34.78679656440356,3.0
0,19,42.02943725152285,0
4,32,27.786796564403566,3.0
5,33,25.958369439657375,2.0
7,42,16.958369439657382,2.0
2,27,33.201010126776666,2.5
3,30,29.786796564403566,2.0
0,20,40.61522368914976,0
2,25,35.61522368914976,2.0
10,46,12.958369439657378,2.0
3,30,29.37258300203047,2.0
8,35,25.201010126776666,2.0
0,19,42.02943725152285,0
1,24,35.78679656440356,3.0
1,26,33.786796564403566,2.0
3,32,26.958369439657375,2.0
0,18,43.02943725152285,0
2,31,27.958369439657375,2.5
0,20,40.61522368914976,0
5,41,18.372583002030478,2.0
8,41,17.958369439657382,2.5
2,29,31.20101012677666,2.0
1,23,37.61522368914976,2.0
2,30,28.54415587728428,3.5
1,21,40.02943725152285,2.0
1,26,33.37258300203047,3.0
1,23,37.61522368914976,2.0
2,28,32.20101012677666,2.5
4,34,26.201010126776666,1.5
1,21,40.02943725152285,2.0
2,25,36.02943725152285,2.5
1,22,38.61522368914976,2.0
4,29,31.61522368914976,3.5
4,32,27.372583002030474,2.0
5,36,24.201010126776662,3.0
5,35,23.95836943965738,3.0
2,27,33.201010126776666,2.5
4,34,25.786796564403566,3.5
7,36,23.786796564403573,3.0
2,25,35.201010126776666,2.5
1,26,33.37258300203047,3.0
0,20,40.61522368914976,0
5,36,23.786796564403573,3.0
3,27,33.201010126776666,3.0
6,38,21.372583002030478,3.0
5,33,27.201010126776662,3.0
1,24,36.61522368914976,2.0
3,29,31.201010126776666,2.0
1,25,34.78679656440356,3.0
3,27,33.61522368914976,3.0
9,43,16.78679656440357,2.0
4,35,24.78679656440357,2.0
1,25,34.786796564403566,2.0
0,18,43.02943725152285,0
2,25,35.201010126776666,2.5
0,23,36.786796564403566,0
0,21,39.201010126776666,0
2,27,33.201010126776666,2.5
1,23,37.61522368914976,2.0
0,21,39.61522368914976,0
0,21,38.786796564403566,0
1,25,34.786796564403566,3.0
1,23,37.61522368914976,3.0
2,29,31.201010126776662,3.0
2,26,34.201010126776666,2.5
0,21,39.201010126776666,0
8,43,17.20101012677667,3.0
2,26,34.20101012677666,2.5
0,19,42.02943725152285,0
0,21,39.61522368914976,0
1,25,35.201010126776666,2.0
1,23,37.61522368914976,2.0
4,32,28.201010126776662,2.5
1,25,34.786796564403566,2.0
1,22,38.61522368914976,2.0
1,23,38.02943725152285,2.0
6,38,21.786796564403573,3.0
6,38,22.201010126776666,2.0
1,24,36.20101012677666,3.0
6,38,20.95836943965738,3.0
0,18,43.02943725152285,0
2,26,34.61522368914976,3.0
4,33,26.78679656440357,2.5
0,20,40.61522368914976,0
1,22,39.02943725152285,2.0
5,34,26.201010126776666,3.0
0,21,39.61522368914976,0
0,19,42.02943725152285,0
2,27,33.201010126776666,2.5
1,23,37.201010126776666,3.0
3,29,31.201010126776662,2.0
0,21,39.61522368914976,0
2,26,34.201010126776666,2.5
2,28,31.37258300203047,2.5
2,28,32.201010126776666,2.5
0,20,40.61522368914976,0
1,23,37.61522368914976,2.0
1,25,34.78679656440356,3.0
2,27,32.786796564403566,2.5
0,20,40.61522368914976,0
0,22,37.78679656440356,0
1,25,35.61522368914976,2.0
1,23,37.61522368914976,2.0
1,24,36.201010126776666,2.0
1,25,34.78679656440356,3.0
1,23,37.201010126776666,2.0
2,26,34.201010126776666,2.5
0,19,41.61522368914976,0
1,23,37.201010126776666,2.0
5,35,25.201010126776666,2.0
0,22,37.37258300203047,0
0,20,40.61522368914976,0
2,28,32.61522368914976,3.0
1,25,35.20101012677666,3.0
0,19,42.02943725152285,0
2,26,34.201010126776666,2.5
5,32,28.201010126776662,2.0
0,18,43.02943725152285,0
1,25,34.37258300203047,2.0
4,31,28.786796564403566,3.0
6,39,20.372583002030478,3.0
1,24,36.201010126776666,2.0
3,27,33.201010126776666,2.0
2,28,31.37258300203047,2.0
0,21,39.201010126776666,0
0,19,41.61522368914976,0
0,20,40.61522368914976,0
2,24,36.61522368914976,2.0
2,26,34.201010126776666,2.0
7,39,20.78679656440357,2.0
2,27,33.61522368914976,3.5
1,25,35.20101012677666,3.0
5,34,25.786796564403566,3.0
1,24,36.20101012677666,3.0
2,24,37.02943725152285,3.0
3,28,32.201010126776666,3.0
2,27,33.61522368914976,2.5
2,28,31.372583002030467,2.5
2,24,36.61522368914976,2.5
0,21,39.61522368914976,0
1,24,36.201010126776666,2.0
3,30,30.201010126776662,3.0
2,28,32.201010126776666,3.0
2,25,35.61522368914976,2.5
7,40,18.95836943965738,3.0
1,24,36.20101012677666,3.0
4,33,25.958369439657375,3.0
2,27,32.786796564403566,2.5
3,29,31.201010126776662,3.0
3,31,29.201010126776662,2.0
2,29,30.372583002030467,3.0
4,31,28.372583002030474,2.5
1,25,34.786796564403566,2.0
3,30,29.786796564403566,2.0
1,24,36.20101012677666,3.0
4,30,30.201010126776666,3.0
6,35,25.201010126776662,2.0
5,34,25.786796564403573,2.0
1,24,36.61522368914976,2.0
1,22,38.61522368914976,2.0
2,26,34.201010126776666,2.5
0,22,37.78679656440356,0
2,28,32.20101012677666,3.5
1,26,33.786796564403566,2.0
1,23,37.20101012677666,3.0
2,26,34.201010126776666,2.5
3,29,31.201010126776662,2.0
2,27,33.201010126776666,3.5
1,22,38.61522368914976,3.0
1,23,37.201010126776666,2.0
0,21,39.61522368914976,0
3,31,28.372583002030467,3.0
5,32,29.029437251522854,3.0
0,19,41.61522368914976,0
1,25,34.78679656440356,3.0
1,24,36.20101012677666,3.0
3,28,32.61522368914976,3.0
4,32,26.129942314911183,3.5
0,19,42.02943725152285,0
1,22,39.02943725152285,2.0
0,20,40.61522368914976,0
1,24,36.20101012677666,3.0
3,28,31.78679656440357,3.0
1,21,40.02943725152285,2.0
1,25,35.201010126776666,2.0
2,28,31.786796564403566,3.0
1,24,36.20101012677666,3.0
0,20,41.02943725152285,0
3,32,27.78679656440357,4.0
2,25,35.61522368914976,2.0
3,29,32.02943725152285,3.0
2,28,31.786796564403566,2.5
6,40,19.37258300203048,3.0
1,23,37.61522368914976,3.0
1,21,40.02943725152285,2.0
3,32,27.786796564403566,3.0
0,21,39.20101012677666,0
1,24,36.61522368914976,2.0
0,21,39.201010126776666,0
0,20,40.61522368914976,0
1,24,36.61522368914976,3.0
1,23,37.61522368914976,2.0
0,19,42.02943725152285,0
0,24,35.37258300203047,0
1,23,37.201010126776666,2.0
5,36,23.78679656440357,2.0
6,37,23.61522368914976,3.0
0,21,39.201010126776666,0
1,23,37.61522368914976,3.0
1,23,37.20101012677666,3.0
0,20,40.61522368914976,0
4,33,26.786796564403566,2.5
3,30,29.37258300203047,3.0
1,25,35.201010126776666,2.0
2,25,35.61522368914976,2.5
1,23,37.61522368914976,3.0
3,28,32.201010126776666,3.0
2,26,34.201010126776666,2.5
0,20,40.61522368914976,0
3,34,25.372583002030474,3.0
1,23,37.61522368914976,2.0
0,20,41.02943725152285,0
1,27,31.958369439657375,2.0
3,30,29.37258300203047,2.0
1,24,36.201010126776666,2.0
1,22,38.61522368914976,2.0
0,21,39.201010126776666,0
2,27,32.37258300203047,3.0
2,29,30.78679656440357,3.0
2,27,33.20101012677666,3.5
2,24,36.61522368914976,2.5
5,36,23.78679656440357,3.0
2,23,38.02943725152285,2.0
5,35,25.61522368914976,3.0
1,24,35.786796564403566,3.0
2,25,35.61522368914976,2.5
1,23,37.61522368914976,2.0
0,22,38.201010126776666,0
1,24,36.201010126776666,2.0
0,20,40.61522368914976,0
1,21,39.61522368914976,2.0
1,26,33.78679656440356,3.0
0,22,38.201010126776666,0
3,32,27.372583002030474,3.0
3,31,29.20101012677666,3.0
0,21,39.20101012677666,0
0,18,43.02943725152285,0
0,20,40.61522368914976,0
1,21,40.02943725152285,2.0
3,29,30.78679656440357,2.0
3,33,26.786796564403566,3.0
5,32,27.786796564403566,3.0
0,20,40.61522368914976,0
1,25,35.20101012677666,3.0
3,28,32.61522368914976,2.0
1,23,37.61522368914976,3.0
1,21,40.02943725152285,2.0
1,24,36.61522368914976,2.0
3,30,30.201010126776662,2.0
